dsbufskdfjbksjfn# packages in environment at /user/simon.pummer/u28397/.conda/envs/dnlp:
#
# Name                    Version                   Build  Channel
libarrow                  20.0.0           h1b9301b_8_cpu    conda-forge
libarrow-acero            20.0.0           hcb10f89_8_cpu    conda-forge
libarrow-dataset          20.0.0           hcb10f89_8_cpu    conda-forge
libarrow-substrait        20.0.0           h1bed206_8_cpu    conda-forge
libass                    0.17.4               h96ad9f0_0    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libbrotlicommon           1.1.0                hb03c661_4    conda-forge
libbrotlidec              1.1.0                hb03c661_4    conda-forge
libbrotlienc              1.1.0                hb03c661_4    conda-forge
libcap                    2.78                 hd0affe5_0    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 12.1.0.26                     0    nvidia
libcufft                  11.0.2.4                      0    nvidia
libcufile                 1.18.1.6             hfa86176_0    nvidia
libcurand                 10.4.3.29            h7a5d6f9_0    nvidia
libcurl                   8.21.0               hcf29cc6_1    conda-forge
libcusolver               11.4.4.55                     0    nvidia
libcusparse               12.0.2.55                     0    nvidia
libdeflate                1.25                 hd45a770_1    conda-forge
libdrm                    2.4.129              h7cc23a3_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_5    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.7.0                h3435931_0    conda-forge
libflac                   1.5.0                he200343_1    conda-forge
libfreetype               2.14.3               ha770c72_2    conda-forge
libfreetype6              2.14.3               h5e6c136_2    conda-forge
libgcc                    15.2.0              he0feb66_19    conda-forge
libgcc-ng                 15.2.0              h69a702a_19    conda-forge
libgfortran               15.2.0              h69a702a_20    conda-forge
libgfortran-ng            15.2.0              h69a702a_20    conda-forge
libgfortran5              15.2.0              h68bc16d_20    conda-forge
libgl                     1.7.0                ha4b6fd6_5    conda-forge
libglib                   2.88.3               h45c3219_1    conda-forge
libglvnd                  1.7.0                ha4b6fd6_5    conda-forge
libglx                    1.7.0                ha4b6fd6_5    conda-forge
libgomp                   15.2.0              he0feb66_19    conda-forge
libgoogle-cloud           2.36.0               hc4361e1_1    conda-forge
libgoogle-cloud-storage   2.36.0               h0121fbd_1    conda-forge
libgrpc                   1.71.0               h8e591d7_1    conda-forge
libhwloc                  2.12.1          default_h3d81e11_1000    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.2.0                hb03c661_1    conda-forge
liblapack                 3.9.0            16_linux64_mkl    conda-forge
liblapacke                3.9.0            16_linux64_mkl    conda-forge
liblzma                   5.8.3                hb03c661_0    conda-forge
libnghttp2                1.68.1               h877daf1_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnpp                    12.0.2.50                     0    nvidia
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libnvjitlink              12.1.105                      0    nvidia
libnvjpeg                 12.1.1.14                     0    nvidia
libogg                    1.3.5                hd0c01bc_1    conda-forge
libopentelemetry-cpp      1.21.0               hd1b1c89_0    conda-forge
libopentelemetry-cpp-headers 1.21.0               ha770c72_0    conda-forge
libopenvino               2025.2.0             hdc3f47d_0    conda-forge
libopenvino-auto-batch-plugin 2025.2.0             h4d9b6c2_0    conda-forge
libopenvino-auto-plugin   2025.2.0             h4d9b6c2_0    conda-forge
libopenvino-hetero-plugin 2025.2.0             h981d57b_0    conda-forge
libopenvino-intel-cpu-plugin 2025.2.0             hdc3f47d_0    conda-forge
libopenvino-intel-gpu-plugin 2025.2.0             hdc3f47d_0    conda-forge
libopenvino-intel-npu-plugin 2025.2.0             hdc3f47d_0    conda-forge
libopenvino-ir-frontend   2025.2.0             h981d57b_0    conda-forge
libopenvino-onnx-frontend 2025.2.0             h0e684df_0    conda-forge
libopenvino-paddle-frontend 2025.2.0             h0e684df_0    conda-forge
libopenvino-pytorch-frontend 2025.2.0             h5888daf_0    conda-forge
libopenvino-tensorflow-frontend 2025.2.0             h684f15b_0    conda-forge
libopenvino-tensorflow-lite-frontend 2025.2.0             h5888daf_0    conda-forge
libopus                   1.6.1                hebe6cf0_1    conda-forge
libparquet                20.0.0           h081d1f1_8_cpu    conda-forge
libpciaccess              0.19                 hb03c661_1    conda-forge
libpng                    1.6.58               h922cc85_1    conda-forge
libprotobuf               5.29.3               h7460b1f_3    conda-forge
libre2-11                 2025.06.26           hba17884_0    conda-forge
librsvg                   2.58.4               h49af25d_2    conda-forge
libsndfile                1.2.2                hc7d488a_2    conda-forge
libsqlite                 3.53.3               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_19    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_19    conda-forge
libsystemd0               257.13               h084b8d7_1    conda-forge
libthrift                 0.21.0               h0e7cc3e_0    conda-forge
libtiff                   4.7.2                h9d88235_0    conda-forge
libudev1                  257.13               h084b8d7_1    conda-forge
libunwind                 1.8.3                h65a8314_0    conda-forge
liburing                  2.12                 hb700be7_0    conda-forge
libusb                    1.0.29               h73b1eb8_0    conda-forge
libutf8proc               2.10.0               h202a827_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libva                     2.24.1               he1eb515_0    conda-forge
libvorbis                 1.3.7                h54a6638_2    conda-forge
libvpl                    2.15.0               h54a6638_1    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libvulkan-loader          1.4.357.0            h0e34353_2    conda-forge
libwebp-base              1.6.0                hd42ef1d_1    conda-forge
libxcb                    1.17.0               hb83e432_1    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.11.0               he8b52b9_0    conda-forge
libxml2                   2.13.9               h04c0eec_0    conda-forge
libzlib                   1.3.2                h25fd6f3_2    conda-forge
llvm-openmp               15.0.7               h0cdce71_0    conda-forge
lxml                      6.1.1                    pypi_0    pypi
lz4-c                     1.10.0               h5888daf_1    conda-forge
markdown                  3.10.2             pyhcf101f3_0    conda-forge
markupsafe                3.0.3           py310h3406613_1    conda-forge
mkl                       2022.1.0           h84fe81f_915    conda-forge
mkl-devel                 2022.1.0           ha770c72_916    conda-forge
mkl-include               2022.1.0           h84fe81f_915    conda-forge
mpc                       1.4.0                he0a73b1_0    conda-forge
mpfr                      4.2.2                ha2cb11d_1    conda-forge
mpg123                    1.32.9               h8142553_0    conda-forge
mpmath                    1.4.1              pyhd8ed1ab_0    conda-forge
multidict                 6.7.1           py310h3406613_0    conda-forge
multiprocess              0.70.16                  pypi_0    pypi
ncurses                   6.6                  hdb14827_0    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nlohmann_json             3.12.0               h54a6638_1    conda-forge
numpy                     1.26.4          py310hb13e2d6_0    conda-forge
ocl-icd                   2.3.4                hb03c661_1    conda-forge
opencl-headers            2025.06.13           hecca717_0    conda-forge
openh264                  2.6.0                h8c49934_2    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.3                h35e630c_1    conda-forge
orc                       2.1.2                h17f744e_0    conda-forge
packaging                 26.2               pyhc364b38_0    conda-forge
pandas                    1.5.3                    pypi_0    pypi
pango                     1.56.4               hadf4263_0    conda-forge
pcre2                     10.47                h8b3dc9c_1    conda-forge
pillow                    12.3.0          py310h5a73078_0    conda-forge
pip                       26.1.2             pyh8b19718_0    conda-forge
pixman                    0.46.4               h54a6638_3    conda-forge
portalocker               3.2.0                    pypi_0    pypi
prometheus-cpp            1.3.0                ha5d0236_0    conda-forge
propcache                 0.5.2           py310h3406613_0    conda-forge
protobuf                  5.29.3          py310hcba5963_0    conda-forge
pthread-stubs             0.4               hb03c661_1003    conda-forge
pugixml                   1.15                 h3f63f65_0    conda-forge
pulseaudio-client         17.0                 h9a6aba3_3    conda-forge
pyarrow                   25.0.1                   pypi_0    pypi
pyarrow-hotfix            0.7                pyhd8ed1ab_0    conda-forge
pycparser                 3.0                pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.20         h267e890_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.10.20              hd8ed1ab_1    conda-forge
python-tzdata             2026.3             pyhd8ed1ab_0    conda-forge
python-xxhash             3.7.0           py310hf3bd8b6_0    conda-forge
python_abi                3.10                    8_cp310    conda-forge
pytorch                   2.2.0           py3.10_cuda12.1_cudnn8.9.2_0    pytorch
pytorch-cuda              12.1                 ha16c6d3_6    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2026.2             pyhcf101f3_0    conda-forge
pyyaml                    6.0.3           py310h3406613_1    conda-forge
rdma-core                 63.0                 h192683f_1    conda-forge
re2                       2025.06.26           h9925aae_0    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
regex                     2026.7.19       py310h7c4b9e2_0    conda-forge
requests                  2.34.2                   pypi_0    pypi
s2n                       1.5.22               h96f233e_0    conda-forge
sacrebleu                 2.4.0                    pypi_0    pypi
safetensors               0.8.0           py310hd8f68c5_0    conda-forge
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
sdl2                      2.32.56              h54a6638_0    conda-forge
sdl3                      3.2.24               h68140b3_0    conda-forge
setuptools                83.0.0             pyh332efcf_0    conda-forge
shaderc                   2025.3               h3e344bc_1    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                h03e3b7b_1    conda-forge
spirv-tools               2025.5               hb700be7_0    conda-forge
svt-av1                   3.1.2                hecca717_0    conda-forge
sympy                     1.14.0           pyh2585a3b_106    conda-forge
tabulate                  0.10.0                   pypi_0    pypi
tbb                       2021.13.0            h8d10470_4    conda-forge
tensorboard               2.16.2             pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.7.0           py310hf0f1799_4    conda-forge
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_hd70dff1_3    conda-forge
tokenizers                0.15.1          py310h320607d_0    conda-forge
torchaudio                2.2.0               py310_cu121    pytorch
torchtriton               2.2.0                     py310    pytorch
torchvision               0.17.0              py310_cu121    pytorch
tqdm                      4.70.0                   pypi_0    pypi
transformers              4.38.2             pyhd8ed1ab_0    conda-forge
typing-extensions         4.16.0               h69aa097_0    conda-forge
typing_extensions         4.16.0             pyhcf101f3_0    conda-forge
tzdata                    2026c                h151e31d_0    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wayland                   1.26.0               h1964d1d_1    conda-forge
wayland-protocols         1.49                 hd8ed1ab_0    conda-forge
werkzeug                  3.1.8              pyhcf101f3_0    conda-forge
wheel                     0.47.0             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xkeyboard-config          2.48                 h280c20c_0    conda-forge
xorg-libice               1.1.2                h280c20c_0    conda-forge
xorg-libsm                1.2.6                h0d788c3_1    conda-forge
xorg-libx11               1.8.13               he1eb515_1    conda-forge
xorg-libxau               1.0.12               hb03c661_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_2    conda-forge
xorg-libxext              1.3.7                h7cc23a3_1    conda-forge
xorg-libxfixes            6.0.2                h7cc23a3_1    conda-forge
xorg-libxrandr            1.5.5                h7cc23a3_1    conda-forge
xorg-libxrender           0.9.12               hb03c661_1    conda-forge
xorg-libxscrnsaver        1.2.4                hb9d3cd8_0    conda-forge
xxhash                    0.8.3                hb47aa4a_0    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yarl                      1.24.5          py310h3406613_0    conda-forge
zipp                      4.1.0              pyhcf101f3_0    conda-forge
zlib                      1.3.2                h25fd6f3_2    conda-forge
zlib-ng                   2.3.3                hce19668_1    conda-forge
zstandard                 0.25.0          py310h139afa4_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
